2023-12-03 18:15:00.353453: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 18:15:00.353511: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 18:15:00.353540: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 18:15:01.673825: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_5m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_5m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_11m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_11m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_384 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_384. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_512 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_512. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
Seed set to 0
[INFO] Initializing geometry from a given checkpoint ...
[INFO] Automatically determined isosurface threshold: 5.103551387786865
[INFO] Automatically determined isosurface threshold: 9.215402603149414
[INFO] Using 16bit Automatic Mixed Precision (AMP)
[INFO] GPU available: True (cuda), used: True
[INFO] TPU available: False, using: 0 TPU cores
[INFO] IPU available: False, using: 0 IPUs
[INFO] HPU available: False, using: 0 HPUs
[INFO] LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[INFO] 
  | Name       | Type                           | Params
--------------------------------------------------------------
0 | geometry   | TetrahedraSDFGrid              | 13.7 M
1 | material   | DiffuseWithPointLightMaterial  | 0     
2 | background | NeuralEnvironmentMapBackground | 448   
3 | renderer   | NVDiffRasterizer               | 0     
--------------------------------------------------------------
13.7 M    Trainable params
0         Non-trainable params
13.7 M    Total params
54.849    Total estimated model params size (MB)
[INFO] Validation results will be saved to outputs/magic3d-refine-sd/a_zoomed_out_DSLR_of_a_robot_made_out_of_plants@20231203-181503/save
[INFO] Using prompt [a zoomed out DSLR of a robot made out of plants] and negative prompt []
[INFO] Using view-dependent prompts [side]:[a zoomed out DSLR of a robot made out of plants, side view] [front]:[a zoomed out DSLR of a robot made out of plants, front view] [back]:[a zoomed out DSLR of a robot made out of plants, back view] [overhead]:[a zoomed out DSLR of a robot made out of plants, overhead view]
2023-12-03 18:15:11.874832: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 18:15:11.874883: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 18:15:11.874908: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 18:15:13.200582: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_5m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_5m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_11m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_11m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_384 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_384. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.10/dist-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_512 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_512. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
tokenizer/tokenizer_config.json: 100% 807/807 [00:00<00:00, 4.24MB/s]
diffusion_pytorch_model.safetensors:   6% 220M/3.46G [00:24<02:34, 21.0MB/s]
diffusion_pytorch_model.safetensors:   7% 231M/3.46G [00:25<02:42, 19.9MB/s]
diffusion_pytorch_model.safetensors:   7% 241M/3.46G [00:25<02:47, 19.3MB/s]
diffusion_pytorch_model.safetensors:   7% 252M/3.46G [00:26<02:34, 20.9MB/s]
diffusion_pytorch_model.safetensors:   8% 262M/3.46G [00:26<02:40, 19.9MB/s]
diffusion_pytorch_model.safetensors:   8% 273M/3.46G [00:27<02:28, 21.4MB/s]
diffusion_pytorch_model.safetensors:   8% 283M/3.46G [00:27<02:37, 20.2MB/s]
diffusion_pytorch_model.safetensors:   8% 294M/3.46G [00:28<02:42, 19.5MB/s]
diffusion_pytorch_model.safetensors:   9% 304M/3.46G [00:28<02:46, 18.9MB/s]
diffusion_pytorch_model.safetensors:   9% 315M/3.46G [00:29<02:32, 20.6MB/s]
diffusion_pytorch_model.safetensors:   9% 325M/3.46G [00:29<02:39, 19.7MB/s]
diffusion_pytorch_model.safetensors:  10% 336M/3.46G [00:30<02:43, 19.1MB/s]
diffusion_pytorch_model.safetensors:  10% 346M/3.46G [00:30<02:30, 20.8MB/s]
diffusion_pytorch_model.safetensors:  10% 357M/3.46G [00:31<02:36, 19.8MB/s]
diffusion_pytorch_model.safetensors:  11% 367M/3.46G [00:32<02:42, 19.1MB/s]
diffusion_pytorch_model.safetensors:  11% 377M/3.46G [00:32<02:44, 18.8MB/s]
diffusion_pytorch_model.safetensors:  11% 388M/3.46G [00:33<02:46, 18.5MB/s]
diffusion_pytorch_model.safetensors:  12% 398M/3.46G [00:33<02:31, 20.3MB/s]
diffusion_pytorch_model.safetensors:  12% 409M/3.46G [00:34<02:36, 19.5MB/s]
diffusion_pytorch_model.safetensors:  12% 419M/3.46G [00:34<02:40, 18.9MB/s]
diffusion_pytorch_model.safetensors:  12% 430M/3.46G [00:35<02:43, 18.5MB/s]
diffusion_pytorch_model.safetensors:  13% 440M/3.46G [00:35<02:28, 20.3MB/s]
diffusion_pytorch_model.safetensors:  13% 451M/3.46G [00:36<02:34, 19.5MB/s]
diffusion_pytorch_model.safetensors:  13% 461M/3.46G [00:37<02:38, 19.0MB/s]
diffusion_pytorch_model.safetensors:  14% 472M/3.46G [00:37<02:24, 20.7MB/s]
diffusion_pytorch_model.safetensors:  14% 482M/3.46G [00:38<02:31, 19.7MB/s]
diffusion_pytorch_model.safetensors:  14% 493M/3.46G [00:38<02:35, 19.1MB/s]
diffusion_pytorch_model.safetensors:  15% 503M/3.46G [00:38<02:22, 20.8MB/s]
diffusion_pytorch_model.safetensors:  15% 514M/3.46G [00:39<02:28, 19.8MB/s]
diffusion_pytorch_model.safetensors:  15% 524M/3.46G [00:40<02:33, 19.2MB/s]
diffusion_pytorch_model.safetensors:  15% 535M/3.46G [00:40<02:20, 20.8MB/s]
diffusion_pytorch_model.safetensors:  16% 545M/3.46G [00:41<02:26, 19.9MB/s]
diffusion_pytorch_model.safetensors:  16% 556M/3.46G [00:41<02:31, 19.2MB/s]
diffusion_pytorch_model.safetensors:  16% 566M/3.46G [00:42<02:18, 20.9MB/s]
diffusion_pytorch_model.safetensors:  17% 577M/3.46G [00:42<02:25, 19.9MB/s]
diffusion_pytorch_model.safetensors:  17% 587M/3.46G [00:43<02:29, 19.2MB/s]
diffusion_pytorch_model.safetensors:  17% 598M/3.46G [00:43<02:17, 20.9MB/s]
diffusion_pytorch_model.safetensors:  18% 608M/3.46G [00:44<02:23, 19.9MB/s]
diffusion_pytorch_model.safetensors:  18% 619M/3.46G [00:44<02:13, 21.4MB/s]
diffusion_pytorch_model.safetensors:  18% 629M/3.46G [00:45<02:20, 20.2MB/s]
diffusion_pytorch_model.safetensors:  18% 640M/3.46G [00:45<02:25, 19.5MB/s]
diffusion_pytorch_model.safetensors:  19% 650M/3.46G [00:46<02:13, 21.1MB/s]
diffusion_pytorch_model.safetensors:  19% 661M/3.46G [00:46<02:20, 20.0MB/s]
diffusion_pytorch_model.safetensors:  19% 671M/3.46G [00:47<02:24, 19.3MB/s]
diffusion_pytorch_model.safetensors:  20% 682M/3.46G [00:48<02:27, 18.8MB/s]
diffusion_pytorch_model.safetensors:  20% 692M/3.46G [00:48<02:14, 20.6MB/s]
diffusion_pytorch_model.safetensors:  20% 703M/3.46G [00:49<02:20, 19.7MB/s]
diffusion_pytorch_model.safetensors:  21% 713M/3.46G [00:49<02:09, 21.3MB/s]
diffusion_pytorch_model.safetensors:  21% 724M/3.46G [00:50<02:16, 20.1MB/s]
diffusion_pytorch_model.safetensors:  21% 734M/3.46G [00:50<02:20, 19.4MB/s]
diffusion_pytorch_model.safetensors:  21% 744M/3.46G [00:51<02:09, 21.0MB/s]
diffusion_pytorch_model.safetensors:  22% 755M/3.46G [00:51<02:15, 20.0MB/s]
diffusion_pytorch_model.safetensors:  22% 765M/3.46G [00:51<02:05, 21.5MB/s]
diffusion_pytorch_model.safetensors:  22% 776M/3.46G [00:52<02:12, 20.3MB/s]
diffusion_pytorch_model.safetensors:  23% 786M/3.46G [00:53<02:17, 19.5MB/s]
diffusion_pytorch_model.safetensors:  23% 797M/3.46G [00:53<02:06, 21.1MB/s]
diffusion_pytorch_model.safetensors:  23% 807M/3.46G [00:54<02:12, 20.0MB/s]
diffusion_pytorch_model.safetensors:  24% 818M/3.46G [00:54<02:16, 19.3MB/s]
diffusion_pytorch_model.safetensors:  24% 828M/3.46G [00:55<02:05, 21.0MB/s]
diffusion_pytorch_model.safetensors:  24% 839M/3.46G [00:55<02:12, 19.9MB/s]
diffusion_pytorch_model.safetensors:  25% 849M/3.46G [00:56<02:16, 19.2MB/s]
diffusion_pytorch_model.safetensors:  25% 860M/3.46G [00:56<02:04, 20.9MB/s]
diffusion_pytorch_model.safetensors:  25% 870M/3.46G [00:57<02:10, 19.8MB/s]
diffusion_pytorch_model.safetensors:  25% 881M/3.46G [00:57<02:14, 19.2MB/s]
diffusion_pytorch_model.safetensors:  26% 891M/3.46G [00:58<02:17, 18.7MB/s]
diffusion_pytorch_model.safetensors:  26% 902M/3.46G [00:59<02:18, 18.5MB/s]
diffusion_pytorch_model.safetensors:  26% 912M/3.46G [00:59<02:05, 20.3MB/s]
diffusion_pytorch_model.safetensors:  27% 923M/3.46G [01:00<02:10, 19.5MB/s]
diffusion_pytorch_model.safetensors:  27% 933M/3.46G [01:00<02:13, 19.0MB/s]
diffusion_pytorch_model.safetensors:  27% 944M/3.46G [01:01<02:15, 18.6MB/s]
diffusion_pytorch_model.safetensors:  28% 954M/3.46G [01:01<02:03, 20.4MB/s]
diffusion_pytorch_model.safetensors:  28% 965M/3.46G [01:02<02:07, 19.6MB/s]
diffusion_pytorch_model.safetensors:  28% 975M/3.46G [01:03<02:24, 17.2MB/s]
diffusion_pytorch_model.safetensors:  28% 986M/3.46G [01:03<02:09, 19.1MB/s]
diffusion_pytorch_model.safetensors:  29% 996M/3.46G [01:03<02:11, 18.8MB/s]
diffusion_pytorch_model.safetensors:  29% 1.01G/3.46G [01:04<02:02, 20.0MB/s]
diffusion_pytorch_model.safetensors:  29% 1.02G/3.46G [01:04<02:03, 19.8MB/s]
diffusion_pytorch_model.safetensors:  30% 1.03G/3.46G [01:05<02:07, 19.1MB/s]
diffusion_pytorch_model.safetensors:  30% 1.04G/3.46G [01:06<01:59, 20.3MB/s]
diffusion_pytorch_model.safetensors:  30% 1.05G/3.46G [01:06<02:00, 20.0MB/s]
diffusion_pytorch_model.safetensors:  31% 1.06G/3.46G [01:07<01:54, 20.9MB/s]
diffusion_pytorch_model.safetensors:  31% 1.07G/3.46G [01:07<02:00, 19.9MB/s]
diffusion_pytorch_model.safetensors:  31% 1.08G/3.46G [01:08<02:00, 19.8MB/s]
diffusion_pytorch_model.safetensors:  31% 1.09G/3.46G [01:08<01:54, 20.7MB/s]
diffusion_pytorch_model.safetensors:  32% 1.10G/3.46G [01:09<01:56, 20.3MB/s]
diffusion_pytorch_model.safetensors:  32% 1.11G/3.46G [01:09<02:00, 19.5MB/s]
diffusion_pytorch_model.safetensors:  32% 1.12G/3.46G [01:10<02:03, 19.0MB/s]
diffusion_pytorch_model.safetensors:  33% 1.13G/3.46G [01:10<01:52, 20.7MB/s]
diffusion_pytorch_model.safetensors:  33% 1.14G/3.46G [01:11<01:57, 19.7MB/s]
diffusion_pytorch_model.safetensors:  33% 1.15G/3.46G [01:11<02:00, 19.1MB/s]
diffusion_pytorch_model.safetensors:  34% 1.16G/3.46G [01:12<01:50, 20.8MB/s]
diffusion_pytorch_model.safetensors:  34% 1.17G/3.46G [01:12<01:55, 19.8MB/s]
diffusion_pytorch_model.safetensors:  34% 1.18G/3.46G [01:13<01:58, 19.2MB/s]
diffusion_pytorch_model.safetensors:  35% 1.20G/3.46G [01:14<02:00, 18.8MB/s]
diffusion_pytorch_model.safetensors:  35% 1.21G/3.46G [01:14<01:50, 20.5MB/s]
diffusion_pytorch_model.safetensors:  35% 1.22G/3.46G [01:15<01:54, 19.6MB/s]
diffusion_pytorch_model.safetensors:  35% 1.23G/3.46G [01:15<01:57, 19.1MB/s]
diffusion_pytorch_model.safetensors:  36% 1.24G/3.46G [01:16<01:47, 20.7MB/s]
diffusion_pytorch_model.safetensors:  36% 1.25G/3.46G [01:16<01:52, 19.7MB/s]
diffusion_pytorch_model.safetensors:  36% 1.26G/3.46G [01:17<01:44, 21.1MB/s]
diffusion_pytorch_model.safetensors:  37% 1.27G/3.46G [01:17<01:49, 20.0MB/s]
diffusion_pytorch_model.safetensors:  37% 1.28G/3.46G [01:18<01:51, 19.5MB/s]
diffusion_pytorch_model.safetensors:  37% 1.29G/3.46G [01:18<01:44, 20.9MB/s]
